commit ;

insert into hobby values( hobby_seq.nextval, 'aa1', 'bb1', 'memo1', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'Bz3', 'bb3', 'memo3', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'Bz4', 'bb4', 'memo4', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'Bz5', 'bb5', 'memo5', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'Bz6', 'bb6', 'memo6', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'Bz7', 'bb7', 'memo7', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'Bz8', 'bb8', 'memo8', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'Bz9', 'bb9', 'memo9', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'Bz10', 'bb10', 'memo11', 'male', 'ski', 'bear.gif') ;

insert into hobby values( hobby_seq.nextval, 'aa1A', 'book1', 'cc1', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'bb2B', 'book2', 'cc2', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'cc3C', 'book3', 'cc3', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'dd4D', 'book4', 'cc4', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'ee5E', 'book5', 'cc5', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'ff6F', 'book6', 'cc6', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'kk7G', 'book7', 'cc7', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'pp8H', 'book8', 'cc8', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'qq9I', 'book9', 'cc9', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'yy0J', 'book10', 'cc10', 'female', 'game', 'aaa.gif') ;


insert into hobby values( hobby_seq.nextval, 'Bz1', 'bb1', 'msks1', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'Bz2', 'bb2', 'msks2', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'Bz3', 'bb3', 'msks3', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'Bz4', 'bb4', 'msks4', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'Bz5', 'bb5', 'msks5', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'Bz6', 'bb6', 'msks6', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'Bz7', 'bb7', 'msks7', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'Bz8', 'bb8', 'msks8', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'Bz9', 'bb9', 'msks9', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'Bz10', 'bb10', 'msks11', 'male', 'ski', 'bear.gif') ;

insert into hobby values( hobby_seq.nextval, 'aa1A', 'bpup1', 'cc1', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'bb2B', 'bpup2', 'cc2', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'cc3C', 'bpup3', 'cc3', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'dd4D', 'bpup4', 'cc4', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'ee5E', 'bpup5', 'cc5', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'ff6F', 'bpup6', 'cc6', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'kk7G', 'bpup7', 'cc7', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'pp8H', 'bpup8', 'cc8', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'qq9I', 'bpup9', 'cc9', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'yy0J', 'bpup10', 'cc10', 'female', 'game', 'aaa.gif') ;

insert into hobby values( hobby_seq.nextval, 'tis1', 'bb1', 'msks1', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'tis2', 'bb2', 'msks2', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'tis3', 'bb3', 'msks3', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'tis4', 'bb4', 'msks4', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'tis5', 'bb5', 'msks5', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'tis6', 'bb6', 'msks6', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'tis7', 'bb7', 'msks7', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'tis8', 'bb8', 'msks8', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'tis9', 'bb9', 'msks9', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'tis10', 'bb10', 'msks11', 'male', 'ski', 'bear.gif') ;

insert into hobby values( hobby_seq.nextval, 'aa1A', 'bwsk1', 'cc1', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'bb2B', 'bwsk2', 'cc2', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'cc3C', 'bwsk3', 'cc3', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'dd4D', 'bwsk4', 'cc4', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'ee5E', 'bwsk5', 'cc5', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'ff6F', 'bwsk6', 'cc6', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'kk7G', 'bwsk7', 'cc7', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'pp8H', 'bwsk8', 'cc8', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'qq9I', 'bwsk9', 'cc9', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'yy0J', 'bwsk10', 'cc10', 'female', 'game', 'aaa.gif') ;

insert into hobby values( hobby_seq.nextval, 'ice1', 'bb1', 'msks1', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'ice2', 'bb2', 'msks2', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'ice3', 'bb3', 'msks3', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'ice4', 'bb4', 'msks4', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'ice5', 'bb5', 'msks5', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'ice6', 'bb6', 'msks6', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'ice7', 'bb7', 'msks7', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'ice8', 'bb8', 'msks8', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'ice9', 'bb9', 'msks9', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'ice10', 'bb10', 'msks11', 'male', 'ski', 'bear.gif') ;

insert into hobby values( hobby_seq.nextval, 'aa1A', 'bzoom1', 'cc1', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'bb2B', 'bzoom2', 'cc2', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'cc3C', 'bzoom3', 'cc3', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'dd4D', 'bzoom4', 'cc4', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'ee5E', 'bzoom5', 'cc5', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'ff6F', 'bzoom6', 'cc6', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'kk7G', 'bzoom7', 'cc7', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'pp8H', 'bzoom8', 'cc8', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'qq9I', 'bzoom9', 'cc9', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'yy0J', 'bzoom10', 'cc10', 'female', 'game', 'aaa.gif') ;

insert into hobby values( hobby_seq.nextval, 'coffee1', 'bb1', 'msks1', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'coffee2', 'bb2', 'msks2', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'coffee3', 'bb3', 'msks3', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'coffee4', 'bb4', 'msks4', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'coffee5', 'bb5', 'msks5', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'coffee6', 'bb6', 'msks6', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'coffee7', 'bb7', 'msks7', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'coffee8', 'bb8', 'msks8', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'coffee9', 'bb9', 'msks9', 'male', 'ski', 'bear.gif') ;
insert into hobby values( hobby_seq.nextval, 'coffee10', 'bb10', 'msks11', 'male', 'ski', 'bear.gif') ;

insert into hobby values( hobby_seq.nextval, 'aa1A', 'bmyb1', 'cc1', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'bb2B', 'bmyb2', 'cc2', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'cc3C', 'bmyb3', 'cc3', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'dd4D', 'bmyb4', 'cc4', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'ee5E', 'bmyb5', 'cc5', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'ff6F', 'bmyb6', 'cc6', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'kk7G', 'bmyb7', 'cc7', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'pp8H', 'bmyb8', 'cc8', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'qq9I', 'bmyb9', 'cc9', 'female', 'game', 'aaa.gif') ;
insert into hobby values( hobby_seq.nextval, 'yy0J', 'bmyb10', 'cc10', 'female', 'game', 'aaa.gif') ;
commit ;




 select  hobby_idx, name,  img_file_name from hobby ;
 select  hobby_idx, name,title,content,  img_file_name from hobby ;
